date,Fitness_unscaled,Fitness_monthly,isPartial,scale,Fitness
2014-09-21,67,67.0,,0.67,44.89
2014-09-22,77,67.0,,0.67,51.59
2014-09-23,88,67.0,,0.67,58.96
2014-09-24,79,67.0,,0.67,52.93
2014-09-25,81,67.0,,0.67,54.27
2014-09-26,65,67.0,,0.67,43.550000000000004
2014-09-27,57,67.0,,0.67,38.190000000000005
2014-09-28,58,67.0,,0.67,38.86
2014-09-29,91,67.0,,0.67,60.970000000000006
2014-09-30,84,67.0,,0.67,56.28
2014-10-01,95,53.0,False,0.53,50.35
2014-10-02,86,53.0,,0.53,45.580000000000005
2014-10-03,81,53.0,,0.53,42.93
2014-10-04,70,53.0,,0.53,37.1
2014-10-05,65,53.0,,0.53,34.45
2014-10-06,99,53.0,,0.53,52.470000000000006
2014-10-07,96,53.0,,0.53,50.88
2014-10-08,100,53.0,,0.53,53.0
2014-10-09,89,53.0,,0.53,47.17
2014-10-10,74,53.0,,0.53,39.22
2014-10-11,78,53.0,,0.53,41.34
2014-10-12,70,53.0,,0.53,37.1
2014-10-13,75,53.0,,0.53,39.75
2014-10-14,91,53.0,,0.53,48.230000000000004
2014-10-15,88,53.0,,0.53,46.64
2014-10-16,68,53.0,,0.53,36.04
2014-10-17,76,53.0,,0.53,40.28
2014-10-18,71,53.0,,0.53,37.63
2014-10-19,67,53.0,,0.53,35.510000000000005
2014-10-20,79,53.0,,0.53,41.870000000000005
2014-10-21,84,53.0,,0.53,44.52
2014-10-22,74,53.0,,0.53,39.22
2014-10-23,71,53.0,,0.53,37.63
2014-10-24,70,53.0,,0.53,37.1
2014-10-25,64,53.0,,0.53,33.92
2014-10-26,72,53.0,,0.53,38.160000000000004
2014-10-27,72,53.0,,0.53,38.160000000000004
2014-10-28,76,53.0,,0.53,40.28
2014-10-29,67,53.0,,0.53,35.510000000000005
2014-10-30,72,53.0,,0.53,38.160000000000004
2014-10-31,75,53.0,,0.53,39.75
2014-11-01,67,49.0,False,0.49,32.83
2014-11-02,67,49.0,,0.49,32.83
2014-11-03,100,49.0,,0.49,49.0
2014-11-04,81,49.0,,0.49,39.69
2014-11-05,85,49.0,,0.49,41.65
2014-11-06,80,49.0,,0.49,39.2
2014-11-07,83,49.0,,0.49,40.67
2014-11-08,95,49.0,,0.49,46.55
2014-11-09,83,49.0,,0.49,40.67
2014-11-10,92,49.0,,0.49,45.08
2014-11-11,91,49.0,,0.49,44.589999999999996
2014-11-12,62,49.0,,0.49,30.38
2014-11-13,82,49.0,,0.49,40.18
2014-11-14,77,49.0,,0.49,37.73
2014-11-15,81,49.0,,0.49,39.69
2014-11-16,71,49.0,,0.49,34.79
2014-11-17,79,49.0,,0.49,38.71
2014-11-18,69,49.0,,0.49,33.81
2014-11-19,93,49.0,,0.49,45.57
2014-11-20,83,49.0,,0.49,40.67
2014-11-21,74,49.0,,0.49,36.26
2014-11-22,88,49.0,,0.49,43.12
2014-11-23,54,49.0,,0.49,26.46
2014-11-24,86,49.0,,0.49,42.14
2014-11-25,81,49.0,,0.49,39.69
2014-11-26,78,49.0,,0.49,38.22
2014-11-27,74,49.0,,0.49,36.26
2014-11-28,76,49.0,,0.49,37.24
2014-11-29,78,49.0,,0.49,38.22
2014-11-30,62,49.0,,0.49,30.38
2014-12-01,79,41.0,False,0.41,32.39
2014-12-02,76,41.0,,0.41,31.159999999999997
2014-12-03,71,41.0,,0.41,29.11
2014-12-04,64,41.0,,0.41,26.24
2014-12-05,56,41.0,,0.41,22.959999999999997
2014-12-06,71,41.0,,0.41,29.11
2014-12-07,78,41.0,,0.41,31.979999999999997
2014-12-08,75,41.0,,0.41,30.749999999999996
2014-12-09,63,41.0,,0.41,25.83
2014-12-10,86,41.0,,0.41,35.26
2014-12-11,74,41.0,,0.41,30.34
2014-12-12,57,41.0,,0.41,23.369999999999997
2014-12-13,56,41.0,,0.41,22.959999999999997
2014-12-14,59,41.0,,0.41,24.189999999999998
2014-12-15,62,41.0,,0.41,25.419999999999998
2014-12-16,59,41.0,,0.41,24.189999999999998
2014-12-17,76,41.0,,0.41,31.159999999999997
2014-12-18,82,41.0,,0.41,33.62
2014-12-19,72,41.0,,0.41,29.52
2014-12-20,80,41.0,,0.41,32.8
2014-12-21,62,41.0,,0.41,25.419999999999998
2014-12-22,79,41.0,,0.41,32.39
2014-12-23,64,41.0,,0.41,26.24
2014-12-24,57,41.0,,0.41,23.369999999999997
2014-12-25,50,41.0,,0.41,20.5
2014-12-26,100,41.0,,0.41,41.0
2014-12-27,72,41.0,,0.41,29.52
2014-12-28,73,41.0,,0.41,29.93
2014-12-29,77,41.0,,0.41,31.569999999999997
2014-12-30,77,41.0,,0.41,31.569999999999997
2014-12-31,43,41.0,,0.41,17.63
2015-01-01,58,51.0,False,0.51,29.580000000000002
2015-01-02,70,51.0,,0.51,35.7
2015-01-03,73,51.0,,0.51,37.230000000000004
2015-01-04,73,51.0,,0.51,37.230000000000004
2015-01-05,87,51.0,,0.51,44.37
2015-01-06,90,51.0,,0.51,45.9
2015-01-07,88,51.0,,0.51,44.88
2015-01-08,72,51.0,,0.51,36.72
2015-01-09,83,51.0,,0.51,42.33
2015-01-10,84,51.0,,0.51,42.84
2015-01-11,100,51.0,,0.51,51.0
2015-01-12,95,51.0,,0.51,48.45
2015-01-13,79,51.0,,0.51,40.29
2015-01-14,92,51.0,,0.51,46.92
2015-01-15,85,51.0,,0.51,43.35
2015-01-16,68,51.0,,0.51,34.68
2015-01-17,74,51.0,,0.51,37.74
2015-01-18,73,51.0,,0.51,37.230000000000004
2015-01-19,87,51.0,,0.51,44.37
2015-01-20,96,51.0,,0.51,48.96
2015-01-21,75,51.0,,0.51,38.25
2015-01-22,84,51.0,,0.51,42.84
2015-01-23,84,51.0,,0.51,42.84
2015-01-24,72,51.0,,0.51,36.72
2015-01-25,76,51.0,,0.51,38.76
2015-01-26,99,51.0,,0.51,50.49
2015-01-27,75,51.0,,0.51,38.25
2015-01-28,93,51.0,,0.51,47.43
2015-01-29,74,51.0,,0.51,37.74
2015-01-30,69,51.0,,0.51,35.19
2015-01-31,83,51.0,,0.51,42.33
2015-02-01,74,50.0,False,0.5,37.0
2015-02-02,77,50.0,,0.5,38.5
2015-02-03,86,50.0,,0.5,43.0
2015-02-04,94,50.0,,0.5,47.0
2015-02-05,87,50.0,,0.5,43.5
2015-02-06,76,50.0,,0.5,38.0
2015-02-07,74,50.0,,0.5,37.0
2015-02-08,71,50.0,,0.5,35.5
2015-02-09,82,50.0,,0.5,41.0
2015-02-10,95,50.0,,0.5,47.5
2015-02-11,79,50.0,,0.5,39.5
2015-02-12,76,50.0,,0.5,38.0
2015-02-13,71,50.0,,0.5,35.5
2015-02-14,62,50.0,,0.5,31.0
2015-02-15,79,50.0,,0.5,39.5
2015-02-16,78,50.0,,0.5,39.0
2015-02-17,75,50.0,,0.5,37.5
2015-02-18,89,50.0,,0.5,44.5
2015-02-19,88,50.0,,0.5,44.0
2015-02-20,72,50.0,,0.5,36.0
2015-02-21,90,50.0,,0.5,45.0
2015-02-22,86,50.0,,0.5,43.0
2015-02-23,83,50.0,,0.5,41.5
2015-02-24,100,50.0,,0.5,50.0
2015-02-25,94,50.0,,0.5,47.0
2015-02-26,77,50.0,,0.5,38.5
2015-02-27,74,50.0,,0.5,37.0
2015-02-28,75,50.0,,0.5,37.5
2015-03-01,97,50.0,False,0.5,48.5
2015-03-02,94,50.0,,0.5,47.0
2015-03-03,100,50.0,,0.5,50.0
2015-03-04,88,50.0,,0.5,44.0
2015-03-05,74,50.0,,0.5,37.0
2015-03-06,83,50.0,,0.5,41.5
2015-03-07,81,50.0,,0.5,40.5
2015-03-08,74,50.0,,0.5,37.0
2015-03-09,73,50.0,,0.5,36.5
2015-03-10,83,50.0,,0.5,41.5
2015-03-11,79,50.0,,0.5,39.5
2015-03-12,93,50.0,,0.5,46.5
2015-03-13,74,50.0,,0.5,37.0
2015-03-14,92,50.0,,0.5,46.0
2015-03-15,75,50.0,,0.5,37.5
2015-03-16,84,50.0,,0.5,42.0
2015-03-17,86,50.0,,0.5,43.0
2015-03-18,85,50.0,,0.5,42.5
2015-03-19,66,50.0,,0.5,33.0
2015-03-20,70,50.0,,0.5,35.0
2015-03-21,87,50.0,,0.5,43.5
2015-03-22,73,50.0,,0.5,36.5
2015-03-23,89,50.0,,0.5,44.5
2015-03-24,79,50.0,,0.5,39.5
2015-03-25,71,50.0,,0.5,35.5
2015-03-26,81,50.0,,0.5,40.5
2015-03-27,72,50.0,,0.5,36.0
2015-03-28,68,50.0,,0.5,34.0
2015-03-29,65,50.0,,0.5,32.5
2015-03-30,75,50.0,,0.5,37.5
2015-03-31,84,50.0,,0.5,42.0
2015-04-01,65,50.0,False,0.5,32.5
2015-04-02,89,50.0,,0.5,44.5
2015-04-03,71,50.0,,0.5,35.5
2015-04-04,76,50.0,,0.5,38.0
2015-04-05,62,50.0,,0.5,31.0
2015-04-06,70,50.0,,0.5,35.0
2015-04-07,80,50.0,,0.5,40.0
2015-04-08,84,50.0,,0.5,42.0
2015-04-09,90,50.0,,0.5,45.0
2015-04-10,93,50.0,,0.5,46.5
2015-04-11,87,50.0,,0.5,43.5
2015-04-12,83,50.0,,0.5,41.5
2015-04-13,90,50.0,,0.5,45.0
2015-04-14,88,50.0,,0.5,44.0
2015-04-15,100,50.0,,0.5,50.0
2015-04-16,91,50.0,,0.5,45.5
2015-04-17,73,50.0,,0.5,36.5
2015-04-18,79,50.0,,0.5,39.5
2015-04-19,75,50.0,,0.5,37.5
2015-04-20,83,50.0,,0.5,41.5
2015-04-21,82,50.0,,0.5,41.0
2015-04-22,97,50.0,,0.5,48.5
2015-04-23,85,50.0,,0.5,42.5
2015-04-24,82,50.0,,0.5,41.0
2015-04-25,69,50.0,,0.5,34.5
2015-04-26,76,50.0,,0.5,38.0
2015-04-27,83,50.0,,0.5,41.5
2015-04-28,70,50.0,,0.5,35.0
2015-04-29,78,50.0,,0.5,39.0
2015-04-30,81,50.0,,0.5,40.5
2015-05-01,80,48.0,False,0.48,38.4
2015-05-02,79,48.0,,0.48,37.92
2015-05-03,72,48.0,,0.48,34.56
2015-05-04,86,48.0,,0.48,41.28
2015-05-05,71,48.0,,0.48,34.08
2015-05-06,86,48.0,,0.48,41.28
2015-05-07,77,48.0,,0.48,36.96
2015-05-08,59,48.0,,0.48,28.32
2015-05-09,75,48.0,,0.48,36.0
2015-05-10,80,48.0,,0.48,38.4
2015-05-11,68,48.0,,0.48,32.64
2015-05-12,75,48.0,,0.48,36.0
2015-05-13,71,48.0,,0.48,34.08
2015-05-14,82,48.0,,0.48,39.36
2015-05-15,81,48.0,,0.48,38.879999999999995
2015-05-16,65,48.0,,0.48,31.2
2015-05-17,73,48.0,,0.48,35.04
2015-05-18,78,48.0,,0.48,37.44
2015-05-19,83,48.0,,0.48,39.839999999999996
2015-05-20,78,48.0,,0.48,37.44
2015-05-21,67,48.0,,0.48,32.16
2015-05-22,72,48.0,,0.48,34.56
2015-05-23,73,48.0,,0.48,35.04
2015-05-24,74,48.0,,0.48,35.519999999999996
2015-05-25,95,48.0,,0.48,45.6
2015-05-26,90,48.0,,0.48,43.199999999999996
2015-05-27,92,48.0,,0.48,44.16
2015-05-28,89,48.0,,0.48,42.72
2015-05-29,80,48.0,,0.48,38.4
2015-05-30,100,48.0,,0.48,48.0
2015-05-31,84,48.0,,0.48,40.32
2015-06-01,81,44.0,False,0.44,35.64
2015-06-02,100,44.0,,0.44,44.0
2015-06-03,75,44.0,,0.44,33.0
2015-06-04,71,44.0,,0.44,31.24
2015-06-05,76,44.0,,0.44,33.44
2015-06-06,58,44.0,,0.44,25.52
2015-06-07,62,44.0,,0.44,27.28
2015-06-08,69,44.0,,0.44,30.36
2015-06-09,66,44.0,,0.44,29.04
2015-06-10,73,44.0,,0.44,32.12
2015-06-11,79,44.0,,0.44,34.76
2015-06-12,61,44.0,,0.44,26.84
2015-06-13,58,44.0,,0.44,25.52
2015-06-14,63,44.0,,0.44,27.72
2015-06-15,77,44.0,,0.44,33.88
2015-06-16,70,44.0,,0.44,30.8
2015-06-17,72,44.0,,0.44,31.68
2015-06-18,86,44.0,,0.44,37.84
2015-06-19,67,44.0,,0.44,29.48
2015-06-20,71,44.0,,0.44,31.24
2015-06-21,71,44.0,,0.44,31.24
2015-06-22,74,44.0,,0.44,32.56
2015-06-23,74,44.0,,0.44,32.56
2015-06-24,70,44.0,,0.44,30.8
2015-06-25,64,44.0,,0.44,28.16
2015-06-26,62,44.0,,0.44,27.28
2015-06-27,72,44.0,,0.44,31.68
2015-06-28,71,44.0,,0.44,31.24
2015-06-29,67,44.0,,0.44,29.48
2015-06-30,70,44.0,,0.44,30.8
2015-07-01,78,40.0,False,0.4,31.200000000000003
2015-07-02,82,40.0,,0.4,32.800000000000004
2015-07-03,100,40.0,,0.4,40.0
2015-07-04,95,40.0,,0.4,38.0
2015-07-05,91,40.0,,0.4,36.4
2015-07-06,79,40.0,,0.4,31.6
2015-07-07,99,40.0,,0.4,39.6
2015-07-08,75,40.0,,0.4,30.0
2015-07-09,91,40.0,,0.4,36.4
2015-07-10,80,40.0,,0.4,32.0
2015-07-11,87,40.0,,0.4,34.800000000000004
2015-07-12,90,40.0,,0.4,36.0
2015-07-13,94,40.0,,0.4,37.6
2015-07-14,80,40.0,,0.4,32.0
2015-07-15,70,40.0,,0.4,28.0
2015-07-16,90,40.0,,0.4,36.0
2015-07-17,94,40.0,,0.4,37.6
2015-07-18,83,40.0,,0.4,33.2
2015-07-19,89,40.0,,0.4,35.6
2015-07-20,91,40.0,,0.4,36.4
2015-07-21,90,40.0,,0.4,36.0
2015-07-22,82,40.0,,0.4,32.800000000000004
2015-07-23,68,40.0,,0.4,27.200000000000003
2015-07-24,71,40.0,,0.4,28.400000000000002
2015-07-25,60,40.0,,0.4,24.0
2015-07-26,89,40.0,,0.4,35.6
2015-07-27,88,40.0,,0.4,35.2
2015-07-28,82,40.0,,0.4,32.800000000000004
2015-07-29,80,40.0,,0.4,32.0
2015-07-30,71,40.0,,0.4,28.400000000000002
2015-07-31,70,40.0,,0.4,28.0
2015-08-01,57,48.0,False,0.48,27.36
2015-08-02,44,48.0,,0.48,21.119999999999997
2015-08-03,53,48.0,,0.48,25.439999999999998
2015-08-04,56,48.0,,0.48,26.88
2015-08-05,56,48.0,,0.48,26.88
2015-08-06,48,48.0,,0.48,23.04
2015-08-07,48,48.0,,0.48,23.04
2015-08-08,59,48.0,,0.48,28.32
2015-08-09,52,48.0,,0.48,24.96
2015-08-10,56,48.0,,0.48,26.88
2015-08-11,41,48.0,,0.48,19.68
2015-08-12,51,48.0,,0.48,24.48
2015-08-13,53,48.0,,0.48,25.439999999999998
2015-08-14,43,48.0,,0.48,20.64
2015-08-15,51,48.0,,0.48,24.48
2015-08-16,46,48.0,,0.48,22.08
2015-08-17,64,48.0,,0.48,30.72
2015-08-18,64,48.0,,0.48,30.72
2015-08-19,65,48.0,,0.48,31.2
2015-08-20,64,48.0,,0.48,30.72
2015-08-21,66,48.0,,0.48,31.68
2015-08-22,57,48.0,,0.48,27.36
2015-08-23,66,48.0,,0.48,31.68
2015-08-24,86,48.0,,0.48,41.28
2015-08-25,74,48.0,,0.48,35.519999999999996
2015-08-26,89,48.0,,0.48,42.72
2015-08-27,76,48.0,,0.48,36.48
2015-08-28,69,48.0,,0.48,33.12
2015-08-29,62,48.0,,0.48,29.759999999999998
2015-08-30,70,48.0,,0.48,33.6
2015-08-31,100,48.0,,0.48,48.0
2015-09-01,89,64.0,False,0.64,56.96
2015-09-02,82,64.0,,0.64,52.480000000000004
2015-09-03,85,64.0,,0.64,54.4
2015-09-04,83,64.0,,0.64,53.120000000000005
2015-09-05,73,64.0,,0.64,46.72
2015-09-06,73,64.0,,0.64,46.72
2015-09-07,99,64.0,,0.64,63.36
2015-09-08,100,64.0,,0.64,64.0
2015-09-09,90,64.0,,0.64,57.6
2015-09-10,87,64.0,,0.64,55.68
2015-09-11,74,64.0,,0.64,47.36
2015-09-12,70,64.0,,0.64,44.800000000000004
2015-09-13,69,64.0,,0.64,44.160000000000004
2015-09-14,92,64.0,,0.64,58.88
2015-09-15,93,64.0,,0.64,59.52
2015-09-16,76,64.0,,0.64,48.64
2015-09-17,73,64.0,,0.64,46.72
2015-09-18,65,64.0,,0.64,41.6
2015-09-19,58,64.0,,0.64,37.12
2015-09-20,73,64.0,,0.64,46.72
2015-09-21,72,64.0,,0.64,46.08
2015-09-22,84,64.0,,0.64,53.76
2015-09-23,71,64.0,,0.64,45.44
2015-09-24,68,64.0,,0.64,43.52
2015-09-25,66,64.0,,0.64,42.24
2015-09-26,64,64.0,,0.64,40.96
2015-09-27,68,64.0,,0.64,43.52
2015-09-28,89,64.0,,0.64,56.96
2015-09-29,80,64.0,,0.64,51.2
2015-09-30,70,64.0,,0.64,44.800000000000004
2015-10-01,70,50.0,False,0.5,35.0
2015-10-02,76,50.0,,0.5,38.0
2015-10-03,74,50.0,,0.5,37.0
2015-10-04,65,50.0,,0.5,32.5
2015-10-05,100,50.0,,0.5,50.0
2015-10-06,87,50.0,,0.5,43.5
2015-10-07,94,50.0,,0.5,47.0
2015-10-08,79,50.0,,0.5,39.5
2015-10-09,77,50.0,,0.5,38.5
2015-10-10,66,50.0,,0.5,33.0
2015-10-11,75,50.0,,0.5,37.5
2015-10-12,70,50.0,,0.5,35.0
2015-10-13,76,50.0,,0.5,38.0
2015-10-14,81,50.0,,0.5,40.5
2015-10-15,76,50.0,,0.5,38.0
2015-10-16,84,50.0,,0.5,42.0
2015-10-17,52,50.0,,0.5,26.0
2015-10-18,64,50.0,,0.5,32.0
2015-10-19,82,50.0,,0.5,41.0
2015-10-20,75,50.0,,0.5,37.5
2015-10-21,62,50.0,,0.5,31.0
2015-10-22,66,50.0,,0.5,33.0
2015-10-23,72,50.0,,0.5,36.0
2015-10-24,64,50.0,,0.5,32.0
2015-10-25,57,50.0,,0.5,28.5
2015-10-26,69,50.0,,0.5,34.5
2015-10-27,69,50.0,,0.5,34.5
2015-10-28,65,50.0,,0.5,32.5
2015-10-29,62,50.0,,0.5,31.0
2015-10-30,71,50.0,,0.5,35.5
